fare_id,origin_id,destination_id
88-84,88,84
84-88,84,88
87-84,87,84
84-87,84,87
86-84,86,84
84-86,84,86
85-84,85,84
84-85,84,85
84-84,84,84
98-83,98,83
83-98,83,98
97-83,97,83
83-97,83,97
96-83,96,83
83-96,83,96
95-83,95,83
83-95,83,95
94-83,94,83
83-94,83,94
93-83,93,83
83-93,83,93
92-83,92,83
83-92,83,92
91-83,91,83
83-91,83,91
90-83,90,83
83-90,83,90
89-83,89,83
83-89,83,89
88-83,88,83
83-88,83,88
87-83,87,83
83-87,83,87
86-83,86,83
83-86,83,86
85-83,85,83
83-85,83,85
84-83,84,83
83-84,83,84
83-83,83,83
98-82,98,82
82-98,82,98
97-82,97,82
82-97,82,97
96-82,96,82
82-96,82,96
95-82,95,82
82-95,82,95
94-82,94,82
82-94,82,94
93-82,93,82
82-93,82,93
92-82,92,82
82-92,82,92
91-82,91,82
82-91,82,91
90-82,90,82
82-90,82,90
89-82,89,82
82-89,82,89
88-82,88,82
82-88,82,88
87-82,87,82
82-87,82,87
86-82,86,82
82-86,82,86
85-82,85,82
82-85,82,85
84-82,84,82
82-84,82,84
83-82,83,82
82-83,82,83
82-82,82,82
98-81,98,81
81-98,81,98
97-81,97,81
81-97,81,97
96-81,96,81
81-96,81,96
95-81,95,81
81-95,81,95
94-81,94,81
81-94,81,94
93-81,93,81
81-93,81,93
92-81,92,81
81-92,81,92
91-81,91,81
81-91,81,91
90-81,90,81
81-90,81,90
89-81,89,81
81-89,81,89
88-81,88,81
81-88,81,88
87-81,87,81
81-87,81,87
86-81,86,81
81-86,81,86
85-81,85,81
81-85,81,85
84-81,84,81
81-84,81,84
83-81,83,81
81-83,81,83
82-81,82,81
81-82,81,82
81-81,81,81
98-80,98,80
80-98,80,98
97-80,97,80
80-97,80,97
96-80,96,80
80-96,80,96
95-80,95,80
80-95,80,95
94-80,94,80
80-94,80,94
93-80,93,80
80-93,80,93
92-80,92,80
80-92,80,92
91-80,91,80
80-91,80,91
90-80,90,80
80-90,80,90
89-80,89,80
80-89,80,89
88-80,88,80
80-88,80,88
87-80,87,80
80-87,80,87
86-80,86,80
80-86,80,86
85-80,85,80
80-85,80,85
84-80,84,80
80-84,80,84
83-80,83,80
80-83,80,83
82-80,82,80
80-82,80,82
81-80,81,80
80-81,80,81
80-80,80,80
98-79,98,79
79-98,79,98
97-79,97,79
79-97,79,97
96-79,96,79
79-96,79,96
95-79,95,79
79-95,79,95
94-79,94,79
79-94,79,94
93-79,93,79
79-93,79,93
92-79,92,79
79-92,79,92
91-79,91,79
79-91,79,91
90-79,90,79
79-90,79,90
89-79,89,79
79-89,79,89
88-79,88,79
79-88,79,88
87-79,87,79
79-87,79,87
86-79,86,79
79-86,79,86
85-79,85,79
79-85,79,85
84-79,84,79
79-84,79,84
83-79,83,79
79-83,79,83
82-79,82,79
79-82,79,82
81-79,81,79
79-81,79,81
80-79,80,79
79-80,79,80
79-79,79,79
98-78,98,78
78-98,78,98
97-78,97,78
78-97,78,97
96-78,96,78
78-96,78,96
95-78,95,78
78-95,78,95
94-78,94,78
78-94,78,94
93-78,93,78
78-93,78,93
92-78,92,78
78-92,78,92
91-78,91,78
78-91,78,91
90-78,90,78
78-90,78,90
89-78,89,78
78-89,78,89
88-78,88,78
78-88,78,88
87-78,87,78
78-87,78,87
86-78,86,78
78-86,78,86
85-78,85,78
78-85,78,85
84-78,84,78
78-84,78,84
83-78,83,78
78-83,78,83
82-78,82,78
78-82,78,82
81-78,81,78
78-81,78,81
80-78,80,78
78-80,78,80
79-78,79,78
78-79,78,79
78-78,78,78
98-77,98,77
77-98,77,98
97-77,97,77
77-97,77,97
96-77,96,77
77-96,77,96
95-77,95,77
77-95,77,95
94-77,94,77
77-94,77,94
93-77,93,77
77-93,77,93
92-77,92,77
77-92,77,92
91-77,91,77
77-91,77,91
90-77,90,77
77-90,77,90
89-77,89,77
77-89,77,89
88-77,88,77
77-88,77,88
87-77,87,77
77-87,77,87
86-77,86,77
77-86,77,86
85-77,85,77
77-85,77,85
84-77,84,77
77-84,77,84
83-77,83,77
77-83,77,83
82-77,82,77
77-82,77,82
81-77,81,77
77-81,77,81
80-77,80,77
77-80,77,80
79-77,79,77
77-79,77,79
78-77,78,77
77-78,77,78
77-77,77,77
98-76,98,76
76-98,76,98
97-76,97,76
76-97,76,97
96-76,96,76
76-96,76,96
95-76,95,76
76-95,76,95
94-76,94,76
76-94,76,94
93-76,93,76
76-93,76,93
92-76,92,76
76-92,76,92
91-76,91,76
76-91,76,91
90-76,90,76
76-90,76,90
89-76,89,76
76-89,76,89
88-76,88,76
76-88,76,88
87-76,87,76
76-87,76,87
86-76,86,76
76-86,76,86
85-76,85,76
76-85,76,85
84-76,84,76
76-84,76,84
83-76,83,76
76-83,76,83
82-76,82,76
76-82,76,82
81-76,81,76
76-81,76,81
80-76,80,76
76-80,76,80
79-76,79,76
76-79,76,79
78-76,78,76
76-78,76,78
77-76,77,76
76-77,76,77
76-76,76,76
98-75,98,75
75-98,75,98
97-75,97,75
75-97,75,97
96-75,96,75
75-96,75,96
95-75,95,75
75-95,75,95
94-75,94,75
75-94,75,94
93-75,93,75
75-93,75,93
92-75,92,75
75-92,75,92
91-75,91,75
75-91,75,91
90-75,90,75
75-90,75,90
89-75,89,75
75-89,75,89
88-75,88,75
75-88,75,88
87-75,87,75
75-87,75,87
86-75,86,75
75-86,75,86
85-75,85,75
75-85,75,85
84-75,84,75
75-84,75,84
83-75,83,75
75-83,75,83
82-75,82,75
75-82,75,82
81-75,81,75
75-81,75,81
80-75,80,75
75-80,75,80
79-75,79,75
75-79,75,79
78-75,78,75
75-78,75,78
77-75,77,75
75-77,75,77
76-75,76,75
75-76,75,76
75-75,75,75
98-74,98,74
74-98,74,98
97-74,97,74
74-97,74,97
96-74,96,74
74-96,74,96
95-74,95,74
74-95,74,95
94-74,94,74
74-94,74,94
93-74,93,74
74-93,74,93
92-74,92,74
74-92,74,92
91-74,91,74
74-91,74,91
90-74,90,74
74-90,74,90
89-74,89,74
74-89,74,89
88-74,88,74
74-88,74,88
87-74,87,74
74-87,74,87
86-74,86,74
74-86,74,86
85-74,85,74
74-85,74,85
84-74,84,74
74-84,74,84
83-74,83,74
74-83,74,83
82-74,82,74
74-82,74,82
81-74,81,74
74-81,74,81
80-74,80,74
74-80,74,80
79-74,79,74
74-79,74,79
78-74,78,74
74-78,74,78
77-74,77,74
74-77,74,77
76-74,76,74
74-76,74,76
75-74,75,74
74-75,74,75
74-74,74,74
98-73,98,73
73-98,73,98
97-73,97,73
73-97,73,97
96-73,96,73
73-96,73,96
95-73,95,73
73-95,73,95
94-73,94,73
73-94,73,94
93-73,93,73
73-93,73,93
92-73,92,73
73-92,73,92
91-73,91,73
73-91,73,91
90-73,90,73
73-90,73,90
89-73,89,73
73-89,73,89
88-73,88,73
73-88,73,88
87-73,87,73
73-87,73,87
86-73,86,73
73-86,73,86
85-73,85,73
73-85,73,85
84-73,84,73
73-84,73,84
83-73,83,73
73-83,73,83
82-73,82,73
73-82,73,82
81-73,81,73
73-81,73,81
80-73,80,73
73-80,73,80
79-73,79,73
73-79,73,79
78-73,78,73
73-78,73,78
77-73,77,73
73-77,73,77
76-73,76,73
73-76,73,76
75-73,75,73
73-75,73,75
74-73,74,73
73-74,73,74
73-73,73,73
98-72,98,72
72-98,72,98
97-72,97,72
72-97,72,97
96-72,96,72
72-96,72,96
95-72,95,72
72-95,72,95
94-72,94,72
72-94,72,94
93-72,93,72
72-93,72,93
92-72,92,72
72-92,72,92
91-72,91,72
72-91,72,91
90-72,90,72
72-90,72,90
89-72,89,72
72-89,72,89
88-72,88,72
72-88,72,88
87-72,87,72
72-87,72,87
86-72,86,72
72-86,72,86
85-72,85,72
72-85,72,85
84-72,84,72
72-84,72,84
83-72,83,72
72-83,72,83
82-72,82,72
72-82,72,82
81-72,81,72
72-81,72,81
80-72,80,72
72-80,72,80
79-72,79,72
72-79,72,79
78-72,78,72
72-78,72,78
77-72,77,72
72-77,72,77
76-72,76,72
72-76,72,76
75-72,75,72
72-75,72,75
74-72,74,72
72-74,72,74
73-72,73,72
72-73,72,73
72-72,72,72
98-71,98,71
71-98,71,98
97-71,97,71
71-97,71,97
96-71,96,71
71-96,71,96
95-71,95,71
71-95,71,95
94-71,94,71
71-94,71,94
93-71,93,71
71-93,71,93
92-71,92,71
71-92,71,92
91-71,91,71
71-91,71,91
90-71,90,71
71-90,71,90
89-71,89,71
71-89,71,89
88-71,88,71
71-88,71,88
87-71,87,71
71-87,71,87
86-71,86,71
71-86,71,86
85-71,85,71
71-85,71,85
84-71,84,71
71-84,71,84
83-71,83,71
71-83,71,83
82-71,82,71
71-82,71,82
81-71,81,71
71-81,71,81
80-71,80,71
71-80,71,80
79-71,79,71
71-79,71,79
78-71,78,71
71-78,71,78
77-71,77,71
71-77,71,77
76-71,76,71
71-76,71,76
75-71,75,71
71-75,71,75
74-71,74,71
71-74,71,74
73-71,73,71
71-73,71,73
72-71,72,71
71-72,71,72
71-71,71,71
98-70,98,70
70-98,70,98
97-70,97,70
70-97,70,97
96-70,96,70
70-96,70,96
95-70,95,70
70-95,70,95
94-70,94,70
70-94,70,94
93-70,93,70
70-93,70,93
92-70,92,70
70-92,70,92
91-70,91,70
70-91,70,91
90-70,90,70
70-90,70,90
89-70,89,70
70-89,70,89
88-70,88,70
70-88,70,88
87-70,87,70
70-87,70,87
86-70,86,70
70-86,70,86
85-70,85,70
70-85,70,85
84-70,84,70
70-84,70,84
83-70,83,70
70-83,70,83
82-70,82,70
70-82,70,82
81-70,81,70
70-81,70,81
80-70,80,70
70-80,70,80
79-70,79,70
70-79,70,79
78-70,78,70
70-78,70,78
77-70,77,70
70-77,70,77
76-70,76,70
70-76,70,76
75-70,75,70
70-75,70,75
74-70,74,70
70-74,70,74
73-70,73,70
70-73,70,73
72-70,72,70
70-72,70,72
71-70,71,70
70-71,70,71
70-70,70,70
98-69,98,69
69-98,69,98
97-69,97,69
69-97,69,97
96-69,96,69
69-96,69,96
95-69,95,69
69-95,69,95
94-69,94,69
69-94,69,94
93-69,93,69
69-93,69,93
92-69,92,69
69-92,69,92
91-69,91,69
69-91,69,91
90-69,90,69
69-90,69,90
89-69,89,69
69-89,69,89
88-69,88,69
69-88,69,88
87-69,87,69
69-87,69,87
86-69,86,69
69-86,69,86
85-69,85,69
69-85,69,85
84-69,84,69
69-84,69,84
83-69,83,69
69-83,69,83
82-69,82,69
69-82,69,82
81-69,81,69
69-81,69,81
80-69,80,69
69-80,69,80
79-69,79,69
69-79,69,79
78-69,78,69
69-78,69,78
77-69,77,69
69-77,69,77
76-69,76,69
69-76,69,76
75-69,75,69
69-75,69,75
74-69,74,69
69-74,69,74
73-69,73,69
69-73,69,73
72-69,72,69
69-72,69,72
71-69,71,69
69-71,69,71
70-69,70,69
69-70,69,70
69-69,69,69
98-68,98,68
68-98,68,98
97-68,97,68
68-97,68,97
96-68,96,68
68-96,68,96
95-68,95,68
68-95,68,95
94-68,94,68
68-94,68,94
93-68,93,68
68-93,68,93
92-68,92,68
68-92,68,92
91-68,91,68
68-91,68,91
90-68,90,68
68-90,68,90
89-68,89,68
68-89,68,89
88-68,88,68
68-88,68,88
87-68,87,68
68-87,68,87
86-68,86,68
68-86,68,86
85-68,85,68
68-85,68,85
84-68,84,68
68-84,68,84
83-68,83,68
68-83,68,83
82-68,82,68
68-82,68,82
81-68,81,68
68-81,68,81
80-68,80,68
68-80,68,80
79-68,79,68
68-79,68,79
78-68,78,68
68-78,68,78
77-68,77,68
68-77,68,77
76-68,76,68
68-76,68,76
75-68,75,68
68-75,68,75
74-68,74,68
68-74,68,74
73-68,73,68
68-73,68,73
72-68,72,68
68-72,68,72
71-68,71,68
68-71,68,71
70-68,70,68
68-70,68,70
69-68,69,68
68-69,68,69
68-68,68,68
98-67,98,67
67-98,67,98
97-67,97,67
67-97,67,97
96-67,96,67
67-96,67,96
95-67,95,67
67-95,67,95
94-67,94,67
67-94,67,94
93-67,93,67
67-93,67,93
92-67,92,67
67-92,67,92
91-67,91,67
67-91,67,91
90-67,90,67
67-90,67,90
89-67,89,67
67-89,67,89
88-67,88,67
67-88,67,88
87-67,87,67
67-87,67,87
86-67,86,67
67-86,67,86
85-67,85,67
67-85,67,85
84-67,84,67
67-84,67,84
83-67,83,67
67-83,67,83
82-67,82,67
67-82,67,82
81-67,81,67
67-81,67,81
80-67,80,67
67-80,67,80
79-67,79,67
67-79,67,79
78-67,78,67
67-78,67,78
77-67,77,67
67-77,67,77
76-67,76,67
67-76,67,76
75-67,75,67
67-75,67,75
74-67,74,67
67-74,67,74
73-67,73,67
67-73,67,73
72-67,72,67
67-72,67,72
71-67,71,67
67-71,67,71
70-67,70,67
67-70,67,70
69-67,69,67
67-69,67,69
68-67,68,67
67-68,67,68
67-67,67,67
98-66,98,66
66-98,66,98
97-66,97,66
66-97,66,97
96-66,96,66
66-96,66,96
95-66,95,66
66-95,66,95
94-66,94,66
66-94,66,94
93-66,93,66
66-93,66,93
92-66,92,66
66-92,66,92
91-66,91,66
66-91,66,91
90-66,90,66
66-90,66,90
89-66,89,66
66-89,66,89
88-66,88,66
66-88,66,88
87-66,87,66
66-87,66,87
86-66,86,66
66-86,66,86
85-66,85,66
66-85,66,85
84-66,84,66
66-84,66,84
83-66,83,66
66-83,66,83
82-66,82,66
66-82,66,82
81-66,81,66
66-81,66,81
80-66,80,66
66-80,66,80
79-66,79,66
66-79,66,79
78-66,78,66
66-78,66,78
77-66,77,66
66-77,66,77
76-66,76,66
66-76,66,76
75-66,75,66
66-75,66,75
74-66,74,66
66-74,66,74
73-66,73,66
66-73,66,73
72-66,72,66
66-72,66,72
71-66,71,66
66-71,66,71
70-66,70,66
66-70,66,70
69-66,69,66
66-69,66,69
68-66,68,66
66-68,66,68
67-66,67,66
66-67,66,67
66-66,66,66
98-65,98,65
65-98,65,98
97-65,97,65
65-97,65,97
96-65,96,65
65-96,65,96
95-65,95,65
65-95,65,95
94-65,94,65
65-94,65,94
93-65,93,65
65-93,65,93
92-65,92,65
65-92,65,92
91-65,91,65
65-91,65,91
90-65,90,65
65-90,65,90
89-65,89,65
65-89,65,89
88-65,88,65
65-88,65,88
87-65,87,65
65-87,65,87
86-65,86,65
65-86,65,86
85-65,85,65
65-85,65,85
84-65,84,65
65-84,65,84
83-65,83,65
65-83,65,83
82-65,82,65
65-82,65,82
81-65,81,65
65-81,65,81
80-65,80,65
65-80,65,80
79-65,79,65
65-79,65,79
78-65,78,65
65-78,65,78
77-65,77,65
65-77,65,77
76-65,76,65
65-76,65,76
75-65,75,65
65-75,65,75
74-65,74,65
65-74,65,74
73-65,73,65
65-73,65,73
72-65,72,65
65-72,65,72
71-65,71,65
65-71,65,71
70-65,70,65
65-70,65,70
69-65,69,65
65-69,65,69
68-65,68,65
65-68,65,68
67-65,67,65
65-67,65,67
66-65,66,65
65-66,65,66
65-65,65,65
98-64,98,64
64-98,64,98
97-64,97,64
64-97,64,97
96-64,96,64
64-96,64,96
95-64,95,64
64-95,64,95
94-64,94,64
64-94,64,94
93-64,93,64
64-93,64,93
92-64,92,64
64-92,64,92
91-64,91,64
64-91,64,91
90-64,90,64
64-90,64,90
89-64,89,64
64-89,64,89
88-64,88,64
64-88,64,88
87-64,87,64
64-87,64,87
86-64,86,64
64-86,64,86
85-64,85,64
64-85,64,85
84-64,84,64
64-84,64,84
83-64,83,64
64-83,64,83
82-64,82,64
64-82,64,82
81-64,81,64
64-81,64,81
80-64,80,64
64-80,64,80
79-64,79,64
64-79,64,79
78-64,78,64
64-78,64,78
77-64,77,64
64-77,64,77
76-64,76,64
64-76,64,76
75-64,75,64
64-75,64,75
74-64,74,64
64-74,64,74
73-64,73,64
64-73,64,73
72-64,72,64
64-72,64,72
71-64,71,64
64-71,64,71
70-64,70,64
64-70,64,70
69-64,69,64
64-69,64,69
68-64,68,64
64-68,64,68
67-64,67,64
64-67,64,67
66-64,66,64
64-66,64,66
65-64,65,64
64-65,64,65
64-64,64,64
98-63,98,63
63-98,63,98
97-63,97,63
63-97,63,97
96-63,96,63
63-96,63,96
95-63,95,63
63-95,63,95
94-63,94,63
63-94,63,94
93-63,93,63
63-93,63,93
92-63,92,63
63-92,63,92
91-63,91,63
63-91,63,91
90-63,90,63
63-90,63,90
89-63,89,63
63-89,63,89
88-63,88,63
63-88,63,88
87-63,87,63
63-87,63,87
86-63,86,63
63-86,63,86
85-63,85,63
63-85,63,85
84-63,84,63
63-84,63,84
83-63,83,63
63-83,63,83
82-63,82,63
63-82,63,82
81-63,81,63
63-81,63,81
80-63,80,63
63-80,63,80
79-63,79,63
63-79,63,79
78-63,78,63
63-78,63,78
77-63,77,63
63-77,63,77
76-63,76,63
63-76,63,76
75-63,75,63
63-75,63,75
74-63,74,63
63-74,63,74
73-63,73,63
63-73,63,73
72-63,72,63
63-72,63,72
71-63,71,63
63-71,63,71
70-63,70,63
63-70,63,70
69-63,69,63
63-69,63,69
68-63,68,63
63-68,63,68
67-63,67,63
63-67,63,67
66-63,66,63
63-66,63,66
65-63,65,63
63-65,63,65
64-63,64,63
63-64,63,64
63-63,63,63
98-62,98,62
62-98,62,98
97-62,97,62
62-97,62,97
96-62,96,62
62-96,62,96
95-62,95,62
62-95,62,95
94-62,94,62
62-94,62,94
93-62,93,62
62-93,62,93
92-62,92,62
62-92,62,92
91-62,91,62
62-91,62,91
90-62,90,62
62-90,62,90
89-62,89,62
62-89,62,89
88-62,88,62
62-88,62,88
87-62,87,62
62-87,62,87
86-62,86,62
62-86,62,86
85-62,85,62
62-85,62,85
84-62,84,62
62-84,62,84
83-62,83,62
62-83,62,83
82-62,82,62
62-82,62,82
81-62,81,62
62-81,62,81
80-62,80,62
62-80,62,80
79-62,79,62
62-79,62,79
78-62,78,62
62-78,62,78
77-62,77,62
62-77,62,77
76-62,76,62
62-76,62,76
75-62,75,62
62-75,62,75
74-62,74,62
62-74,62,74
73-62,73,62
62-73,62,73
72-62,72,62
62-72,62,72
71-62,71,62
62-71,62,71
70-62,70,62
62-70,62,70
69-62,69,62
62-69,62,69
68-62,68,62
62-68,62,68
67-62,67,62
62-67,62,67
66-62,66,62
62-66,62,66
65-62,65,62
62-65,62,65
64-62,64,62
62-64,62,64
63-62,63,62
62-63,62,63
62-62,62,62
98-61,98,61
61-98,61,98
97-61,97,61
61-97,61,97
96-61,96,61
61-96,61,96
95-61,95,61
61-95,61,95
94-61,94,61
61-94,61,94
93-61,93,61
61-93,61,93
92-61,92,61
61-92,61,92
91-61,91,61
61-91,61,91
90-61,90,61
61-90,61,90
89-61,89,61
61-89,61,89
88-61,88,61
61-88,61,88
87-61,87,61
61-87,61,87
86-61,86,61
61-86,61,86
85-61,85,61
61-85,61,85
84-61,84,61
61-84,61,84
83-61,83,61
61-83,61,83
82-61,82,61
61-82,61,82
81-61,81,61
61-81,61,81
80-61,80,61
61-80,61,80
79-61,79,61
61-79,61,79
78-61,78,61
61-78,61,78
77-61,77,61
61-77,61,77
76-61,76,61
61-76,61,76
75-61,75,61
61-75,61,75
74-61,74,61
61-74,61,74
73-61,73,61
61-73,61,73
72-61,72,61
61-72,61,72
71-61,71,61
61-71,61,71
70-61,70,61
61-70,61,70
69-61,69,61
61-69,61,69
68-61,68,61
61-68,61,68
67-61,67,61
61-67,61,67
66-61,66,61
61-66,61,66
65-61,65,61
61-65,61,65
64-61,64,61
61-64,61,64
63-61,63,61
61-63,61,63
62-61,62,61
61-62,61,62
61-61,61,61
98-60,98,60
60-98,60,98
97-60,97,60
60-97,60,97
96-60,96,60
60-96,60,96
95-60,95,60
60-95,60,95
94-60,94,60
60-94,60,94
93-60,93,60
60-93,60,93
92-60,92,60
60-92,60,92
91-60,91,60
60-91,60,91
90-60,90,60
60-90,60,90
89-60,89,60
60-89,60,89
88-60,88,60
60-88,60,88
87-60,87,60
60-87,60,87
86-60,86,60
60-86,60,86
85-60,85,60
60-85,60,85
84-60,84,60
60-84,60,84
83-60,83,60
60-83,60,83
82-60,82,60
60-82,60,82
81-60,81,60
60-81,60,81
80-60,80,60
60-80,60,80
79-60,79,60
60-79,60,79
78-60,78,60
60-78,60,78
77-60,77,60
60-77,60,77
76-60,76,60
60-76,60,76
75-60,75,60
60-75,60,75
74-60,74,60
60-74,60,74
73-60,73,60
60-73,60,73
72-60,72,60
60-72,60,72
71-60,71,60
60-71,60,71
70-60,70,60
60-70,60,70
69-60,69,60
60-69,60,69
68-60,68,60
60-68,60,68
67-60,67,60
60-67,60,67
66-60,66,60
60-66,60,66
65-60,65,60
60-65,60,65
64-60,64,60
60-64,60,64
63-60,63,60
60-63,60,63
62-60,62,60
60-62,60,62
61-60,61,60
60-61,60,61
60-60,60,60
98-59,98,59
59-98,59,98
97-59,97,59
59-97,59,97
96-59,96,59
59-96,59,96
95-59,95,59
59-95,59,95
94-59,94,59
59-94,59,94
93-59,93,59
59-93,59,93
92-59,92,59
59-92,59,92
91-59,91,59
59-91,59,91
90-59,90,59
59-90,59,90
89-59,89,59
59-89,59,89
88-59,88,59
59-88,59,88
87-59,87,59
59-87,59,87
86-59,86,59
59-86,59,86
85-59,85,59
59-85,59,85
84-59,84,59
59-84,59,84
83-59,83,59
59-83,59,83
82-59,82,59
59-82,59,82
81-59,81,59
59-81,59,81
80-59,80,59
59-80,59,80
79-59,79,59
59-79,59,79
78-59,78,59
59-78,59,78
77-59,77,59
59-77,59,77
76-59,76,59
59-76,59,76
75-59,75,59
59-75,59,75
74-59,74,59
59-74,59,74
73-59,73,59
59-73,59,73
72-59,72,59
59-72,59,72
71-59,71,59
59-71,59,71
70-59,70,59
59-70,59,70
69-59,69,59
59-69,59,69
68-59,68,59
59-68,59,68
67-59,67,59
59-67,59,67
66-59,66,59
59-66,59,66
65-59,65,59
59-65,59,65
64-59,64,59
59-64,59,64
63-59,63,59
59-63,59,63
62-59,62,59
59-62,59,62
61-59,61,59
59-61,59,61
60-59,60,59
59-60,59,60
59-59,59,59
98-58,98,58
58-98,58,98
97-58,97,58
58-97,58,97
96-58,96,58
58-96,58,96
95-58,95,58
58-95,58,95
94-58,94,58
58-94,58,94
93-58,93,58
58-93,58,93
92-58,92,58
58-92,58,92
91-58,91,58
58-91,58,91
90-58,90,58
58-90,58,90
89-58,89,58
58-89,58,89
88-58,88,58
58-88,58,88
87-58,87,58
58-87,58,87
86-58,86,58
58-86,58,86
85-58,85,58
58-85,58,85
84-58,84,58
58-84,58,84
83-58,83,58
58-83,58,83
82-58,82,58
58-82,58,82
81-58,81,58
58-81,58,81
80-58,80,58
58-80,58,80
79-58,79,58
58-79,58,79
78-58,78,58
58-78,58,78
77-58,77,58
58-77,58,77
76-58,76,58
58-76,58,76
75-58,75,58
58-75,58,75
74-58,74,58
58-74,58,74
73-58,73,58
58-73,58,73
72-58,72,58
58-72,58,72
71-58,71,58
58-71,58,71
70-58,70,58
58-70,58,70
69-58,69,58
58-69,58,69
68-58,68,58
58-68,58,68
67-58,67,58
58-67,58,67
66-58,66,58
58-66,58,66
65-58,65,58
58-65,58,65
64-58,64,58
58-64,58,64
63-58,63,58
58-63,58,63
62-58,62,58
58-62,58,62
61-58,61,58
58-61,58,61
60-58,60,58
58-60,58,60
59-58,59,58
58-59,58,59
58-58,58,58
98-56,98,56
56-98,56,98
97-56,97,56
56-97,56,97
96-56,96,56
56-96,56,96
95-56,95,56
56-95,56,95
94-56,94,56
56-94,56,94
93-56,93,56
56-93,56,93
92-56,92,56
56-92,56,92
91-56,91,56
56-91,56,91
90-56,90,56
56-90,56,90
89-56,89,56
56-89,56,89
88-56,88,56
56-88,56,88
87-56,87,56
56-87,56,87
86-56,86,56
56-86,56,86
85-56,85,56
56-85,56,85
84-56,84,56
56-84,56,84
83-56,83,56
56-83,56,83
82-56,82,56
56-82,56,82
81-56,81,56
56-81,56,81
80-56,80,56
56-80,56,80
79-56,79,56
56-79,56,79
78-56,78,56
56-78,56,78
77-56,77,56
56-77,56,77
76-56,76,56
56-76,56,76
75-56,75,56
56-75,56,75
74-56,74,56
56-74,56,74
73-56,73,56
56-73,56,73
72-56,72,56
56-72,56,72
71-56,71,56
56-71,56,71
70-56,70,56
56-70,56,70
69-56,69,56
56-69,56,69
68-56,68,56
56-68,56,68
67-56,67,56
56-67,56,67
66-56,66,56
